AWM20-12 [V]	MPX100-10 [V]
1.000	0.329
1.000	0.328
1.000	0.332
1.000	0.329
1.000	0.334
1.000	0.328
1.000	0.329
1.000	0.328
1.000	0.329
1.000	0.329
1.000	0.329
1.000	0.327
1.000	0.328
0.999	0.327
1.000	0.329
1.000	0.328
1.000	0.329
1.000	0.328
1.000	0.329
1.000	0.331
1.000	0.329
1.000	0.329
1.000	0.329
1.000	0.330
0.999	0.330
0.998	0.331
0.999	0.329
1.000	0.330
1.000	0.328
1.000	0.330
1.000	0.329
1.000	0.330
1.000	0.328
1.000	0.328
1.000	0.328
1.000	0.329
1.000	0.329
1.000	0.331
1.000	0.328
1.000	0.331
1.000	0.329
1.000	0.329
0.999	0.330
1.000	0.331
1.000	0.328
1.000	0.328
1.000	0.330
1.000	0.329
1.000	0.329
1.000	0.331
1.000	0.329
1.000	0.331
1.000	0.330
1.000	0.330
1.000	0.329
1.000	0.330
1.000	0.331
1.000	0.326
1.000	0.330
1.000	0.330
1.001	0.331
1.001	0.331
1.000	0.330
1.000	0.331
1.000	0.331
1.000	0.329
1.000	0.329
1.000	0.328
1.000	0.327
1.000	0.329
1.000	0.330
1.000	0.330
1.000	0.330
1.000	0.330
1.000	0.330
0.999	0.330
1.000	0.330
1.000	0.330
1.000	0.331
1.000	0.330
1.000	0.330
0.999	0.329
1.001	0.331
1.000	0.331
0.999	0.330
1.000	0.329
1.000	0.328
1.000	0.328
1.000	0.330
1.000	0.331
1.000	0.329
0.999	0.329
1.000	0.330
1.000	0.328
1.000	0.330
1.000	0.330
1.000	0.328
1.000	0.330
1.000	0.330
1.000	0.328
1.000	0.330
1.000	0.332
1.000	0.330
1.000	0.329
1.000	0.329
1.000	0.332
1.000	0.330
1.000	0.330
1.000	0.331
1.000	0.330
1.000	0.330
0.999	0.331
1.000	0.330
1.000	0.331
1.000	0.328
1.000	0.333
0.999	0.330
1.000	0.331
1.000	0.330
0.999	0.330
1.000	0.330
1.000	0.329
1.000	0.331
1.000	0.330
0.999	0.334
1.001	0.330
1.000	0.329
1.000	0.332
0.999	0.331
0.999	0.330
1.000	0.331
0.999	0.332
1.000	0.333
1.001	0.330
1.000	0.332
1.000	0.329
1.000	0.330
1.000	0.332
1.000	0.332
0.999	0.332
1.000	0.332
1.000	0.330
1.000	0.332
1.000	0.331
1.000	0.329
1.000	0.330
1.000	0.330
1.000	0.331
1.001	0.331
0.999	0.333
1.000	0.330
1.000	0.331
1.000	0.330
1.000	0.331
1.000	0.329
1.001	0.331
1.000	0.330
1.000	0.330
0.999	0.332
1.000	0.330
1.000	0.331
1.000	0.331
1.000	0.330
1.000	0.332
1.000	0.330
1.000	0.330
1.000	0.331
1.001	0.331
0.999	0.331
1.000	0.331
1.001	0.332
1.000	0.332
1.001	0.332
1.001	0.330
1.000	0.329
1.000	0.330
1.000	0.333
1.000	0.333
1.000	0.330
1.001	0.329
1.000	0.331
1.000	0.332
1.000	0.331
1.000	0.331
1.000	0.330
0.999	0.331
1.000	0.330
1.000	0.330
1.000	0.330
1.000	0.332
1.000	0.331
1.000	0.331
1.000	0.331
1.000	0.330
1.000	0.331
1.000	0.332
1.001	0.333
0.999	0.331
0.999	0.332
1.000	0.332
1.000	0.332
1.000	0.331
1.000	0.331
1.000	0.331
1.000	0.331
1.000	0.331
1.000	0.332
1.000	0.330
1.001	0.330
1.000	0.330
1.000	0.331
1.000	0.331
1.000	0.331
1.000	0.331
1.000	0.333
1.000	0.333
1.000	0.334
1.000	0.332
0.999	0.331
1.000	0.332
1.000	0.330
1.000	0.331
0.999	0.334
1.000	0.331
1.000	0.332
1.000	0.334
1.000	0.332
1.000	0.333
1.000	0.334
1.000	0.331
1.000	0.332
1.000	0.331
1.001	0.331
1.000	0.332
1.000	0.333
1.000	0.333
1.000	0.332
1.000	0.332
1.000	0.333
1.000	0.332
1.000	0.333
1.000	0.331
1.000	0.331
0.999	0.333
0.999	0.334
1.000	0.332
1.000	0.331
1.000	0.332
0.999	0.333
1.000	0.332
1.000	0.331
1.000	0.331
1.000	0.331
0.999	0.332
1.000	0.333
1.000	0.332
1.000	0.332
1.000	0.331
0.999	0.334
1.000	0.332
0.999	0.333
1.000	0.332
1.000	0.331
0.999	0.332
1.000	0.330
1.000	0.333
1.000	0.330
1.000	0.332
1.000	0.332
1.000	0.334
1.000	0.334
1.000	0.330
1.000	0.332
1.000	0.333
1.000	0.333
1.000	0.334
1.000	0.334
1.000	0.332
0.999	0.332
1.000	0.332
1.000	0.332
0.999	0.332
1.000	0.334
1.000	0.333
1.000	0.332
1.000	0.332
1.000	0.334
1.000	0.331
0.999	0.331
1.000	0.332
1.000	0.333
1.000	0.333
1.000	0.332
0.999	0.332
1.000	0.331
0.999	0.334
1.000	0.334
1.000	0.332
1.000	0.332
1.000	0.331
1.000	0.332
1.000	0.334
1.000	0.334
1.000	0.333
1.000	0.333
1.000	0.333
1.000	0.333
1.000	0.333
1.000	0.334
1.000	0.332
1.000	0.333
1.000	0.333
1.000	0.332
0.999	0.331
0.999	0.330
1.000	0.334
1.000	0.335
0.999	0.331
1.000	0.333
0.999	0.330
1.000	0.334
1.000	0.334
1.000	0.332
0.999	0.332
0.999	0.334
1.000	0.334
1.000	0.334
1.000	0.332
1.000	0.334
1.000	0.330
1.000	0.333
1.000	0.333
0.999	0.333
1.000	0.332
1.000	0.332
1.000	0.334
1.000	0.334
1.000	0.334
0.999	0.333
1.000	0.334
0.999	0.333
1.000	0.334
1.000	0.334
1.000	0.331
0.999	0.334
1.000	0.333
1.000	0.334
1.000	0.334
1.000	0.334
1.000	0.336
1.000	0.333
1.000	0.335
1.000	0.335
1.000	0.333
1.000	0.337
1.000	0.333
1.000	0.333
0.999	0.334
1.000	0.333
1.000	0.333
1.000	0.336
1.000	0.335
1.000	0.333
1.000	0.334
0.999	0.335
0.999	0.333
1.000	0.334
1.000	0.334
1.000	0.333
1.000	0.333
1.000	0.333
1.000	0.332
1.000	0.334
1.000	0.333
1.000	0.333
1.000	0.332
1.000	0.334
1.000	0.334
1.000	0.334
1.000	0.333
1.000	0.333
1.000	0.334
1.000	0.333
1.000	0.334
1.000	0.333
0.999	0.334
1.000	0.333
1.000	0.333
1.000	0.333
0.999	0.334
1.000	0.333
1.000	0.332
1.000	0.333
1.000	0.333
1.001	0.334
1.000	0.334
1.000	0.335
1.000	0.336
1.000	0.333
1.000	0.335
1.000	0.333
1.000	0.334
1.000	0.334
1.000	0.335
1.000	0.334
1.000	0.334
1.000	0.335
1.001	0.334
0.999	0.337
1.000	0.335
1.000	0.335
1.001	0.335
1.000	0.334
0.999	0.333
1.000	0.335
1.000	0.334
1.000	0.333
1.000	0.334
1.000	0.334
1.000	0.334
1.000	0.335
1.000	0.334
1.000	0.333
1.000	0.333
1.000	0.334
1.000	0.333
1.000	0.333
1.000	0.336
1.000	0.333
1.000	0.334
1.000	0.334
1.000	0.335
1.000	0.334
1.000	0.334
1.000	0.336
1.000	0.335
1.000	0.335
1.000	0.334
1.001	0.334
1.000	0.336
1.000	0.334
1.000	0.335
0.999	0.333
1.000	0.335
1.000	0.333
1.000	0.334
1.000	0.336
1.000	0.335
1.000	0.333
1.000	0.334
1.000	0.334
1.000	0.336
1.000	0.334
1.000	0.334
1.000	0.335
1.000	0.332
0.999	0.334
1.000	0.336
0.999	0.336
1.000	0.334
1.000	0.335
1.000	0.333
1.000	0.334
1.000	0.335
1.000	0.333
1.000	0.334
1.000	0.334
1.000	0.335
1.000	0.334
1.000	0.334
1.000	0.333
1.000	0.334
1.000	0.336
1.000	0.335
1.000	0.334
1.000	0.335
1.000	0.335
1.000	0.334
1.000	0.335
1.000	0.336
1.000	0.333
1.001	0.333
1.000	0.336
1.000	0.334
1.000	0.336
1.000	0.334
1.000	0.332
1.000	0.335
1.000	0.334
1.000	0.336
1.000	0.334
1.000	0.335
1.000	0.334
1.000	0.336
1.000	0.334
1.001	0.336
1.000	0.335
1.000	0.338
1.000	0.335
0.999	0.335
1.000	0.336
1.000	0.335
1.001	0.335
1.000	0.336
1.000	0.335
1.000	0.334
1.000	0.334
1.000	0.334
1.000	0.335
0.999	0.334
1.001	0.334
1.000	0.336
1.000	0.336
1.000	0.337
1.000	0.337
1.000	0.334
1.000	0.337
1.000	0.334
1.000	0.335
1.000	0.335
1.000	0.335
1.000	0.334
1.000	0.334
1.000	0.335
1.000	0.334
1.000	0.334
1.000	0.335
1.000	0.335
1.000	0.337
1.000	0.334
1.000	0.335
1.000	0.335
1.000	0.337
1.000	0.334
0.999	0.337
1.000	0.337
1.000	0.336
1.000	0.336
1.000	0.335
1.000	0.335
1.000	0.336
1.000	0.335
1.000	0.335
1.000	0.334
0.999	0.335
1.000	0.334
1.000	0.337
1.000	0.336
1.000	0.336
0.999	0.337
1.000	0.336
1.000	0.337
1.000	0.336
1.001	0.334
1.000	0.336
1.000	0.335
1.000	0.335
1.000	0.337
1.000	0.336
1.000	0.334
0.999	0.338
1.000	0.336
1.000	0.336
1.000	0.337
1.000	0.335
1.000	0.335
1.000	0.337
1.000	0.336
1.000	0.334
1.000	0.335
1.000	0.334
1.001	0.334
1.000	0.338
0.999	0.337
1.000	0.336
1.000	0.336
1.000	0.336
1.000	0.337
1.000	0.336
1.000	0.335
1.000	0.335
1.000	0.335
1.000	0.336
1.000	0.336
1.000	0.333
1.000	0.335
1.000	0.337
1.000	0.335
1.000	0.336
1.000	0.339
1.001	0.337
1.000	0.337
1.000	0.337
1.000	0.336
1.000	0.335
0.999	0.337
1.000	0.337
1.000	0.335
1.000	0.338
1.000	0.335
1.000	0.335
1.000	0.336
1.000	0.337
1.000	0.337
1.000	0.337
1.000	0.337
1.000	0.336
1.000	0.336
1.000	0.336
1.000	0.338
1.000	0.337
1.000	0.337
0.999	0.336
1.000	0.335
1.000	0.338
1.000	0.338
1.000	0.334
1.000	0.336
1.000	0.338
1.000	0.335
1.000	0.338
1.000	0.337
1.000	0.336
1.000	0.336
1.000	0.336
1.000	0.335
0.999	0.337
1.000	0.335
1.000	0.335
1.000	0.335
1.000	0.338
1.000	0.337
1.000	0.336
1.000	0.337
1.000	0.337
1.000	0.336
1.000	0.335
1.000	0.334
1.000	0.338
1.000	0.337
1.000	0.336
1.000	0.339
1.000	0.336
1.000	0.338
1.000	0.338
1.000	0.337
1.000	0.339
1.000	0.338
1.000	0.334
1.000	0.336
0.999	0.338
1.000	0.337
1.001	0.337
1.000	0.336
1.000	0.338
1.000	0.336
1.000	0.337
1.001	0.334
1.000	0.337
1.000	0.337
1.000	0.337
1.000	0.335
1.000	0.336
1.000	0.338
0.999	0.340
1.000	0.335
1.000	0.337
1.000	0.337
0.999	0.338
0.999	0.338
1.000	0.337
1.000	0.339
1.000	0.337
1.001	0.337
0.999	0.335
1.000	0.337
1.000	0.339
1.000	0.336
0.999	0.337
1.000	0.336
1.000	0.337
1.000	0.337
1.000	0.336
0.999	0.338
0.999	0.337
1.001	0.337
1.000	0.337
1.000	0.338
1.000	0.338
1.000	0.337
1.000	0.337
1.000	0.336
1.001	0.336
1.001	0.336
1.000	0.338
0.999	0.337
1.000	0.336
1.000	0.338
1.000	0.337
0.999	0.337
1.000	0.338
1.000	0.338
1.000	0.338
1.000	0.337
1.000	0.340
1.001	0.338
1.001	0.337
1.000	0.339
1.000	0.339
1.000	0.339
1.000	0.337
1.000	0.337
1.000	0.339
1.000	0.338
1.000	0.338
1.000	0.336
1.000	0.338
1.000	0.338
1.000	0.337
1.000	0.337
1.000	0.340
1.000	0.337
1.001	0.337
1.000	0.339
0.999	0.338
1.000	0.338
1.001	0.337
1.000	0.338
1.000	0.336
1.000	0.337
1.000	0.336
1.000	0.337
0.999	0.340
1.000	0.338
1.000	0.338
0.999	0.337
0.999	0.339
1.000	0.337
1.000	0.335
1.000	0.338
1.000	0.337
0.999	0.337
1.000	0.339
1.000	0.338
1.000	0.332
1.000	0.339
1.000	0.339
0.999	0.338
0.999	0.337
1.000	0.337
1.000	0.337
1.000	0.339
1.000	0.338
1.000	0.338
1.000	0.337
1.001	0.338
1.000	0.339
1.000	0.336
1.000	0.338
1.000	0.339
1.000	0.338
1.000	0.338
0.999	0.339
1.000	0.338
1.000	0.339
1.000	0.338
0.999	0.339
1.000	0.339
1.000	0.336
1.000	0.338
1.000	0.339
1.000	0.338
1.000	0.338
0.999	0.338
1.000	0.338
1.000	0.335
1.000	0.337
1.000	0.339
1.000	0.339
1.000	0.337
1.000	0.336
1.000	0.339
1.000	0.337
1.000	0.338
1.000	0.339
1.000	0.335
1.000	0.339
1.000	0.337
1.001	0.339
0.999	0.338
1.000	0.338
1.000	0.339
1.000	0.334
1.000	0.339
1.000	0.338
0.999	0.337
1.000	0.339
1.000	0.338
1.000	0.340
0.999	0.338
1.000	0.338
1.000	0.337
1.000	0.338
1.000	0.340
1.000	0.337
1.000	0.339
1.000	0.340
1.000	0.337
1.000	0.340
1.000	0.341
1.000	0.339
1.000	0.339
1.000	0.337
1.000	0.339
0.999	0.337
1.000	0.340
1.000	0.340
1.000	0.338
1.000	0.338
1.000	0.339
1.000	0.339
1.000	0.339
1.000	0.337
1.000	0.339
1.000	0.339
1.000	0.338
1.000	0.338
1.000	0.339
1.000	0.339
1.000	0.338
1.000	0.338
0.999	0.342
1.000	0.337
1.000	0.340
1.000	0.340
1.000	0.340
1.000	0.336
1.000	0.339
1.000	0.341
1.001	0.338
1.000	0.338
1.000	0.341
1.000	0.339
1.000	0.338
1.000	0.339
1.000	0.340
0.999	0.339
1.000	0.340
1.000	0.338
0.999	0.339
0.999	0.339
1.000	0.338
1.000	0.338
1.000	0.337
1.000	0.340
1.000	0.341
1.000	0.340
1.000	0.337
1.000	0.341
1.000	0.341
0.999	0.337
1.000	0.339
1.000	0.341
1.000	0.338
1.000	0.340
1.000	0.339
1.000	0.338
0.999	0.341
1.000	0.339
1.000	0.338
1.000	0.339
1.000	0.340
1.000	0.340
1.000	0.339
1.000	0.337
1.000	0.339
0.999	0.339
1.000	0.337
1.000	0.338
1.000	0.338
1.000	0.339
1.000	0.340
1.000	0.339
1.000	0.339
1.000	0.339
1.000	0.339
1.000	0.337
1.000	0.341
1.000	0.339
1.000	0.340
1.000	0.340
1.000	0.338
1.000	0.340
1.000	0.339
1.000	0.341
0.999	0.339
1.000	0.339
1.000	0.340
1.000	0.342
0.999	0.340
1.000	0.340
1.000	0.340
1.000	0.342
1.000	0.341
1.000	0.340
1.000	0.341
1.000	0.338
1.000	0.343
1.000	0.341
1.000	0.339
1.000	0.340
1.000	0.341
1.000	0.340
1.000	0.341
1.000	0.337
1.000	0.338
1.000	0.341
1.000	0.340
1.000	0.341
1.000	0.341
1.000	0.340
1.000	0.339
0.999	0.340
1.000	0.340
1.000	0.339
1.000	0.342
1.001	0.339
1.000	0.339
1.000	0.340
1.000	0.339
1.000	0.342
1.000	0.341
1.000	0.342
1.000	0.341
1.000	0.340
1.000	0.342
1.000	0.340
1.000	0.338
0.999	0.340
1.000	0.340
1.000	0.339
1.000	0.341
1.000	0.340
1.000	0.339
1.000	0.338
1.000	0.340
1.000	0.341
1.000	0.340
1.000	0.339
1.000	0.344
1.000	0.339
1.000	0.342
1.000	0.341
1.000	0.341
1.000	0.340
1.001	0.343
1.000	0.339
1.000	0.339
1.000	0.341
1.000	0.342
1.000	0.340
1.000	0.339
1.000	0.341
1.000	0.338
1.000	0.341
1.000	0.343
1.000	0.341
1.000	0.339
1.000	0.342
1.000	0.339
1.000	0.339
1.000	0.340
1.000	0.339
0.999	0.342
1.000	0.341
1.000	0.340
1.000	0.339
1.000	0.342
0.999	0.340
1.000	0.338
1.000	0.342
1.000	0.341
1.000	0.341
1.000	0.341
1.000	0.340
0.999	0.340
1.000	0.340
1.000	0.340
1.000	0.341
1.000	0.340
1.000	0.343
1.000	0.341
1.000	0.341
0.999	0.340
1.000	0.341
1.000	0.341
1.000	0.339
0.999	0.340
1.000	0.341
1.000	0.340
1.000	0.340
1.000	0.341
1.000	0.341
1.000	0.342
1.000	0.339
1.000	0.340
1.000	0.343
1.000	0.341
1.000	0.340
1.000	0.339
1.001	0.343
1.000	0.341
1.000	0.341
1.000	0.343
1.000	0.343
0.999	0.339
1.000	0.342
1.000	0.342
1.000	0.341
1.000	0.342
1.000	0.341
1.000	0.340
1.000	0.340
1.000	0.343
1.000	0.341
1.000	0.342
1.000	0.341
1.000	0.340
1.000	0.342
1.000	0.340
1.000	0.341
1.000	0.343
1.000	0.341
1.000	0.341
1.000	0.340
1.000	0.340
0.999	0.340
1.000	0.342
1.000	0.343
1.000	0.340
1.000	0.340
1.000	0.340
1.000	0.341
1.000	0.341
1.001	0.341
1.000	0.341
1.000	0.342
1.000	0.340
1.001	0.343
1.000	0.341
1.000	0.342
1.001	0.342
1.000	0.342
1.000	0.341
1.000	0.343
1.000	0.340
1.000	0.342
1.000	0.341
0.999	0.342
1.000	0.341
1.001	0.343
1.000	0.339
1.001	0.341
1.001	0.342
1.000	0.342
1.000	0.342
1.001	0.342
1.000	0.343
1.000	0.342
1.000	0.339
1.000	0.345
1.000	0.341
1.000	0.341
1.000	0.343
0.999	0.343
1.000	0.340
1.000	0.345
1.000	0.343
1.000	0.343
1.000	0.341
1.000	0.342
1.000	0.344
1.000	0.341
0.999	0.343
1.000	0.344
1.000	0.342
1.000	0.342
1.000	0.341
1.000	0.344
1.000	0.340
1.000	0.342
1.000	0.342
1.000	0.341
1.001	0.344
1.000	0.342
1.000	0.343
1.000	0.344
1.000	0.344
1.000	0.339
1.000	0.342
1.000	0.342
0.999	0.342
1.000	0.343
0.999	0.342
1.000	0.342
1.000	0.341
1.000	0.342
1.000	0.344
1.000	0.342
1.000	0.343
1.000	0.342
1.000	0.342
1.000	0.343
1.000	0.344
1.000	0.343
1.000	0.344
1.000	0.342
1.000	0.344
1.000	0.342
1.000	0.342
1.000	0.342
1.000	0.341
1.000	0.341
0.999	0.342
1.000	0.342
0.999	0.343
1.000	0.340
1.000	0.341
1.000	0.342
0.999	0.339
1.000	0.344
1.000	0.342
1.000	0.343
0.999	0.343
1.000	0.341
1.000	0.343
1.000	0.343
1.000	0.344
1.001	0.340
1.000	0.341
1.000	0.341
1.000	0.342
1.000	0.340
1.000	0.344
0.999	0.345
1.000	0.341
1.000	0.345
1.000	0.342
1.000	0.345
0.999	0.342
1.000	0.342
1.000	0.342
1.000	0.342
1.000	0.342
1.000	0.345
1.000	0.344
1.000	0.344
1.000	0.343
1.000	0.344
1.000	0.343
1.000	0.344
1.000	0.343
1.000	0.343
1.000	0.344
0.999	0.342
1.000	0.342
1.000	0.342
1.000	0.342
1.000	0.340
1.000	0.344
1.000	0.346
1.000	0.342
1.000	0.344
1.000	0.342
1.000	0.343
1.000	0.345
1.000	0.344
1.000	0.345
0.999	0.342
1.000	0.343
1.000	0.344
1.000	0.346
1.000	0.342
1.001	0.341
1.000	0.343
1.000	0.341
1.000	0.346
1.000	0.344
1.000	0.345
0.999	0.345
0.999	0.345
1.000	0.345
1.000	0.344
1.000	0.345
1.000	0.342
1.000	0.344
1.000	0.343
1.000	0.342
1.000	0.343
1.000	0.342
1.000	0.343
0.999	0.343
1.000	0.345
1.000	0.343
1.000	0.344
1.000	0.343
1.000	0.343
1.000	0.343
1.000	0.342
0.999	0.343
0.999	0.344
1.000	0.342
1.000	0.342
1.000	0.344
1.000	0.345
1.001	0.346
1.001	0.345
1.000	0.343
0.999	0.345
1.000	0.345
1.000	0.346
1.000	0.344
1.000	0.345
1.000	0.343
1.000	0.343
1.000	0.344
1.000	0.346
1.000	0.344
1.000	0.343
1.000	0.346
0.999	0.344
1.000	0.343
1.000	0.345
1.000	0.343
1.000	0.342
1.000	0.344
1.000	0.346
1.000	0.342
1.000	0.345
0.999	0.345
1.000	0.346
0.999	0.345
1.000	0.344
1.000	0.344
1.000	0.344
1.001	0.344
1.000	0.344
1.000	0.344
1.000	0.345
1.000	0.342
1.000	0.345
1.000	0.346
1.000	0.344
1.000	0.344
1.000	0.342
1.000	0.344
1.000	0.344
1.000	0.344
1.000	0.344
1.001	0.345
1.000	0.345
1.000	0.344
1.000	0.345
1.000	0.344
1.001	0.345
1.000	0.345
0.999	0.345
1.000	0.343
1.000	0.346
1.000	0.343
1.000	0.342
1.000	0.347
1.001	0.345
1.000	0.342
1.000	0.344
1.000	0.344
1.000	0.343
1.000	0.344
1.000	0.345
0.999	0.343
1.000	0.345
1.000	0.343
0.999	0.345
1.000	0.345
1.000	0.344
1.000	0.345
1.000	0.346
1.000	0.345
1.000	0.345
1.001	0.344
1.000	0.343
1.000	0.345
1.000	0.346
1.000	0.345
1.000	0.345
0.999	0.344
1.000	0.346
1.000	0.343
1.000	0.346
1.000	0.346
1.000	0.344
1.000	0.345
1.000	0.343
1.000	0.345
0.999	0.344
1.000	0.344
1.000	0.344
1.000	0.344
1.000	0.344
1.000	0.346
0.999	0.344
1.000	0.345
1.000	0.343
1.000	0.345
1.000	0.345
1.000	0.346
1.000	0.343
1.000	0.346
1.000	0.343
1.000	0.344
1.000	0.346
1.000	0.344
1.000	0.344
1.000	0.345
1.000	0.346
1.000	0.345
1.000	0.343
1.000	0.345
1.000	0.343
1.000	0.345
1.000	0.344
1.000	0.344
1.001	0.348
1.000	0.344
1.000	0.343
0.999	0.346
1.001	0.345
1.000	0.345
1.000	0.343
1.000	0.345
1.000	0.345
0.999	0.346
1.000	0.343
0.999	0.344
1.000	0.344
1.000	0.345
1.000	0.344
1.001	0.345
1.000	0.347
1.000	0.348
1.000	0.345
1.000	0.343
1.000	0.345
1.000	0.348
1.000	0.345
1.000	0.345
1.000	0.346
1.000	0.347
1.000	0.344
1.000	0.348
1.000	0.344
1.000	0.347
1.001	0.342
1.000	0.346
1.000	0.345
1.000	0.345
1.000	0.344
1.000	0.346
1.000	0.347
1.000	0.347
1.000	0.345
1.000	0.347
1.000	0.345
0.999	0.345
0.999	0.347
1.000	0.344
1.000	0.346
1.000	0.347
1.000	0.348
1.000	0.346
1.000	0.345
1.000	0.346
1.000	0.345
1.000	0.347
1.001	0.345
1.000	0.346
1.000	0.345
1.000	0.345
1.000	0.345
0.999	0.346
1.000	0.347
1.000	0.344
1.000	0.347
1.000	0.347
1.000	0.347
1.000	0.345
1.001	0.347
1.000	0.346
1.000	0.345
1.000	0.345
1.000	0.343
1.000	0.346
1.000	0.346
1.000	0.346
1.000	0.346
1.000	0.345
1.000	0.345
1.000	0.347
1.000	0.347
0.999	0.345
1.000	0.348
1.000	0.345
0.999	0.346
1.000	0.347
1.000	0.345
1.001	0.346
1.001	0.347
0.999	0.345
1.000	0.346
1.000	0.346
1.000	0.346
1.000	0.347
1.000	0.346
1.000	0.347
1.000	0.347
1.000	0.346
1.000	0.345
1.000	0.347
1.001	0.345
1.000	0.347
1.000	0.348
1.000	0.346
1.000	0.345
1.000	0.347
1.000	0.347
1.000	0.346
1.000	0.345
0.999	0.347
1.000	0.346
0.999	0.346
1.000	0.346
1.000	0.348
1.000	0.344
1.000	0.346
1.000	0.346
1.000	0.347
1.000	0.347
1.000	0.348
1.000	0.348
1.000	0.345
1.000	0.349
1.000	0.346
1.000	0.346
1.000	0.346
1.000	0.344
1.000	0.347
1.000	0.347
1.000	0.346
1.000	0.348
1.000	0.346
1.000	0.346
1.000	0.346
1.000	0.347
1.000	0.346
1.000	0.348
1.000	0.348
1.000	0.346
0.999	0.346
1.000	0.346
1.000	0.348
1.000	0.347
1.000	0.346
1.000	0.346
1.000	0.347
1.000	0.347
1.000	0.347
1.000	0.347
1.000	0.345
1.000	0.348
1.000	0.347
1.000	0.348
1.000	0.345
1.000	0.347
1.000	0.348
1.000	0.347
1.000	0.347
1.000	0.347
1.000	0.347
1.000	0.347
1.000	0.345
0.999	0.348
1.000	0.347
1.000	0.347
1.000	0.346
1.000	0.350
1.000	0.348
1.000	0.347
1.000	0.348
1.000	0.345
1.000	0.348
1.000	0.348
0.999	0.347
1.000	0.347
1.000	0.348
1.000	0.346
1.000	0.348
1.000	0.346
1.000	0.347
1.000	0.347
1.000	0.349
1.000	0.346
0.999	0.344
1.000	0.347
1.000	0.348
1.000	0.346
1.000	0.346
1.000	0.349
1.000	0.347
1.000	0.345
1.000	0.346
1.000	0.348
1.000	0.347
1.000	0.345
1.000	0.346
0.999	0.348
1.000	0.349
1.000	0.346
1.000	0.345
1.000	0.348
1.000	0.348
1.000	0.347
1.000	0.346
1.000	0.349
1.000	0.348
1.000	0.346
1.000	0.346
1.000	0.348
1.000	0.349
1.000	0.347
1.000	0.346
1.000	0.348
1.000	0.349
1.000	0.346
1.000	0.349
0.999	0.350
1.000	0.345
1.000	0.346
1.000	0.347
1.000	0.348
1.000	0.348
1.000	0.348
1.000	0.346
1.000	0.349
0.999	0.347
1.000	0.348
1.000	0.347
1.000	0.349
1.000	0.347
1.000	0.347
1.000	0.347
1.000	0.350
1.000	0.346
1.001	0.349
1.000	0.347
1.000	0.348
1.000	0.349
1.000	0.348
1.000	0.349
1.000	0.350
1.000	0.348
1.000	0.348
1.000	0.347
1.000	0.347
1.000	0.347
1.000	0.350
1.000	0.347
1.000	0.349
1.000	0.345
1.000	0.349
1.000	0.348
1.000	0.349
1.000	0.349
1.000	0.348
1.000	0.349
0.999	0.349
1.000	0.350
1.000	0.348
1.000	0.347
1.000	0.348
1.000	0.348
1.000	0.348
1.001	0.348
1.000	0.348
1.000	0.349
1.000	0.348
1.000	0.348
0.999	0.349
1.000	0.347
1.000	0.349
1.000	0.348
0.999	0.349
1.000	0.348
1.000	0.348
0.999	0.348
1.000	0.349
1.000	0.347
1.000	0.349
1.000	0.349
1.000	0.351
1.000	0.349
1.000	0.348
1.000	0.348
1.000	0.347
1.000	0.348
0.999	0.347
1.000	0.349
1.000	0.350
1.000	0.349
1.000	0.349
1.000	0.348
1.000	0.349
1.000	0.348
1.000	0.350
1.000	0.350
1.000	0.348
1.000	0.350
1.000	0.348
0.999	0.350
1.001	0.348
0.999	0.350
1.000	0.348
1.000	0.348
1.000	0.348
1.000	0.349
1.000	0.349
1.000	0.349
1.000	0.348
1.000	0.349
1.000	0.349
0.999	0.349
1.000	0.349
1.001	0.348
1.000	0.349
1.000	0.350
1.000	0.348
1.000	0.349
1.000	0.349
1.000	0.350
0.999	0.350
1.000	0.350
0.999	0.350
1.000	0.349
1.000	0.349
1.000	0.349
0.999	0.347
1.000	0.351
1.000	0.345
1.000	0.350
1.000	0.346
0.999	0.349
0.999	0.348
1.000	0.349
0.999	0.351
1.001	0.351
1.001	0.349
0.999	0.351
1.000	0.349
1.000	0.349
1.000	0.349
1.000	0.349
1.000	0.348
1.000	0.351
1.000	0.351
1.000	0.349
1.000	0.351
1.000	0.348
1.000	0.350
1.001	0.348
1.000	0.349
0.999	0.350
1.000	0.348
1.000	0.350
1.000	0.350
1.000	0.350
1.000	0.350
1.000	0.352
0.999	0.348
1.000	0.348
1.000	0.351
1.000	0.349
1.000	0.347
1.000	0.349
1.000	0.350
1.001	0.350
1.000	0.349
1.001	0.351
1.000	0.349
1.000	0.350
1.000	0.351
1.000	0.348
1.000	0.349
1.001	0.349
1.000	0.351
1.000	0.353
1.000	0.351
1.000	0.349
1.000	0.349
1.000	0.350
1.000	0.353
1.000	0.350
0.999	0.351
1.000	0.351
1.000	0.350
1.000	0.351
1.001	0.350
1.000	0.349
1.000	0.352
1.000	0.352
1.000	0.350
1.000	0.350
1.000	0.350
1.000	0.348
1.000	0.351
0.999	0.352
1.000	0.349
1.000	0.349
1.000	0.348
1.000	0.352
0.999	0.350
0.999	0.349
1.000	0.352
1.000	0.347
1.000	0.348
1.000	0.348
0.999	0.347
1.000	0.351
0.999	0.349
1.000	0.351
0.999	0.349
0.999	0.350
0.999	0.348
1.000	0.351
0.999	0.348
0.999	0.349
0.999	0.348
0.999	0.351
0.999	0.349
