AWM20-12 [V]	MPX100-10 [V]
1.000	0.446
0.999	0.446
1.000	0.450
0.999	0.446
1.000	0.450
1.000	0.449
1.000	0.451
1.000	0.447
1.000	0.448
1.000	0.449
1.000	0.447
1.000	0.449
1.000	0.447
1.000	0.448
1.000	0.449
1.000	0.450
1.000	0.446
0.999	0.451
1.000	0.449
1.000	0.449
1.000	0.448
1.000	0.448
1.000	0.450
1.000	0.450
1.001	0.449
1.000	0.448
1.000	0.450
0.999	0.448
1.001	0.450
1.000	0.450
1.000	0.446
1.000	0.449
1.000	0.450
1.001	0.448
0.999	0.452
1.000	0.450
1.000	0.449
1.000	0.449
1.000	0.450
1.000	0.448
1.000	0.450
1.001	0.446
1.000	0.449
1.000	0.450
1.000	0.449
1.000	0.447
1.000	0.448
1.000	0.450
1.001	0.448
1.000	0.449
1.000	0.448
1.000	0.449
1.000	0.448
1.001	0.448
1.000	0.449
1.000	0.451
1.001	0.451
1.000	0.450
1.000	0.449
1.000	0.448
1.000	0.450
1.000	0.449
1.000	0.449
1.000	0.449
1.000	0.449
1.000	0.451
1.000	0.449
1.000	0.449
1.000	0.450
1.000	0.450
1.000	0.447
1.000	0.450
1.000	0.449
1.000	0.449
0.999	0.449
1.000	0.446
1.000	0.446
1.001	0.447
1.000	0.448
1.000	0.450
1.000	0.447
1.000	0.447
0.999	0.449
1.000	0.450
1.000	0.450
1.000	0.451
1.000	0.448
1.000	0.448
1.000	0.449
1.000	0.449
1.000	0.448
1.000	0.448
1.001	0.447
1.000	0.449
1.000	0.447
0.999	0.448
1.000	0.451
1.000	0.451
1.000	0.449
1.000	0.449
1.000	0.450
1.001	0.449
1.000	0.448
1.000	0.452
0.999	0.451
0.999	0.448
1.000	0.445
1.000	0.450
1.000	0.449
1.000	0.448
1.000	0.449
1.000	0.450
0.999	0.449
1.000	0.448
1.000	0.449
1.000	0.448
1.000	0.449
1.000	0.451
1.000	0.449
1.001	0.452
1.000	0.450
1.000	0.449
1.000	0.450
1.001	0.451
1.000	0.450
1.001	0.448
1.000	0.448
1.001	0.449
1.000	0.450
1.001	0.452
1.001	0.450
1.000	0.450
1.001	0.451
1.001	0.452
1.002	0.450
1.001	0.447
1.001	0.453
1.000	0.449
1.000	0.449
1.000	0.449
1.000	0.454
1.001	0.451
1.001	0.452
1.001	0.452
1.001	0.452
1.000	0.451
1.000	0.450
1.000	0.452
1.000	0.449
1.001	0.452
1.001	0.451
1.000	0.451
1.000	0.450
1.001	0.449
1.000	0.452
1.000	0.451
1.000	0.451
1.000	0.448
1.000	0.449
1.000	0.447
1.000	0.450
1.000	0.450
1.000	0.450
1.000	0.448
1.000	0.448
1.000	0.448
1.000	0.449
1.000	0.448
1.000	0.449
1.000	0.449
1.001	0.449
1.000	0.452
1.000	0.452
1.000	0.450
1.000	0.452
1.001	0.449
1.000	0.449
1.000	0.450
1.000	0.450
1.000	0.449
1.000	0.449
1.000	0.452
1.000	0.451
1.000	0.449
1.000	0.450
1.000	0.449
1.000	0.452
1.000	0.451
1.000	0.451
1.000	0.451
1.000	0.452
1.000	0.452
1.000	0.450
1.000	0.450
1.000	0.450
1.000	0.452
1.000	0.449
0.999	0.451
1.000	0.452
1.000	0.450
1.000	0.449
1.000	0.449
1.000	0.447
1.000	0.451
1.000	0.451
1.000	0.452
1.000	0.452
1.000	0.451
1.000	0.450
1.000	0.452
0.999	0.452
1.000	0.453
1.000	0.449
1.000	0.452
0.999	0.451
0.999	0.449
0.999	0.449
1.001	0.454
1.000	0.450
1.000	0.452
1.000	0.450
1.000	0.450
1.000	0.451
1.000	0.450
1.000	0.449
0.999	0.450
1.000	0.451
1.000	0.452
1.001	0.451
1.000	0.449
0.999	0.452
1.000	0.450
1.000	0.451
1.000	0.447
0.999	0.449
1.000	0.451
1.000	0.450
1.000	0.451
0.999	0.451
1.001	0.450
1.000	0.450
1.000	0.449
1.000	0.454
1.001	0.454
1.001	0.453
1.000	0.452
1.000	0.452
1.001	0.452
1.000	0.453
1.001	0.451
1.001	0.451
1.001	0.454
1.001	0.452
1.001	0.453
1.000	0.453
1.001	0.452
1.000	0.454
1.001	0.451
1.001	0.453
1.000	0.453
1.001	0.452
1.001	0.452
1.000	0.453
1.000	0.451
1.000	0.452
1.000	0.454
1.000	0.450
1.000	0.452
1.000	0.450
1.000	0.451
0.999	0.452
1.000	0.454
1.001	0.453
1.000	0.452
1.000	0.453
0.999	0.452
1.000	0.451
1.000	0.452
1.000	0.450
1.000	0.451
1.000	0.452
1.000	0.451
1.000	0.452
1.000	0.453
1.000	0.453
1.001	0.450
1.000	0.449
1.001	0.452
1.000	0.453
1.001	0.453
1.000	0.452
1.000	0.453
1.000	0.452
1.000	0.451
1.000	0.451
1.000	0.451
1.000	0.451
1.000	0.448
1.000	0.453
1.000	0.453
1.000	0.451
1.000	0.453
1.000	0.452
1.000	0.449
1.000	0.453
0.999	0.453
1.000	0.451
1.000	0.452
1.000	0.452
1.000	0.454
1.000	0.453
1.000	0.450
1.000	0.452
1.000	0.452
1.000	0.453
1.000	0.452
1.001	0.452
1.001	0.453
1.000	0.451
0.999	0.452
0.999	0.453
1.001	0.453
1.000	0.453
1.000	0.451
1.000	0.451
1.000	0.450
1.000	0.452
1.000	0.451
1.000	0.454
1.000	0.454
0.999	0.452
1.000	0.451
1.000	0.452
1.000	0.454
1.000	0.452
1.000	0.454
1.001	0.455
1.000	0.453
1.000	0.452
1.000	0.454
1.000	0.452
1.000	0.451
1.000	0.453
1.000	0.451
1.000	0.457
1.000	0.456
1.000	0.453
1.000	0.451
1.000	0.454
1.000	0.452
1.001	0.453
1.000	0.454
1.000	0.452
1.000	0.453
1.000	0.453
1.000	0.453
1.000	0.454
1.000	0.453
1.000	0.453
1.000	0.452
1.000	0.452
1.000	0.452
1.000	0.454
1.001	0.450
0.999	0.451
1.000	0.452
1.000	0.452
1.000	0.454
1.000	0.455
1.000	0.451
1.000	0.453
1.000	0.453
1.000	0.452
1.000	0.454
1.000	0.453
1.000	0.453
1.000	0.451
1.000	0.453
1.000	0.450
1.000	0.451
1.000	0.452
1.000	0.453
1.000	0.454
1.001	0.455
1.000	0.451
1.000	0.453
1.000	0.455
1.000	0.454
1.000	0.453
1.000	0.453
1.000	0.453
1.001	0.451
1.000	0.453
1.000	0.454
1.000	0.454
1.000	0.454
1.000	0.454
1.000	0.453
1.000	0.455
1.000	0.454
1.001	0.452
0.999	0.454
1.000	0.454
1.000	0.452
1.000	0.454
1.000	0.453
0.999	0.453
1.000	0.452
1.001	0.452
1.000	0.452
1.001	0.453
1.000	0.452
1.000	0.454
0.999	0.454
1.000	0.453
1.000	0.453
1.000	0.453
1.000	0.453
1.000	0.453
1.000	0.456
1.000	0.452
1.001	0.455
1.000	0.454
1.000	0.453
1.000	0.452
1.000	0.454
0.999	0.455
1.001	0.454
1.001	0.453
1.000	0.452
1.000	0.456
1.000	0.454
1.000	0.454
1.000	0.455
1.000	0.454
1.000	0.455
1.001	0.457
1.000	0.453
1.000	0.454
1.000	0.455
1.001	0.453
1.000	0.454
1.000	0.454
1.000	0.454
0.999	0.454
1.000	0.454
1.000	0.455
1.000	0.455
1.000	0.454
1.000	0.453
1.000	0.456
1.000	0.453
1.000	0.453
1.000	0.456
1.000	0.456
1.000	0.453
1.001	0.454
1.000	0.454
1.000	0.454
1.001	0.454
1.000	0.452
1.000	0.457
1.000	0.452
1.000	0.454
1.000	0.455
1.000	0.452
1.000	0.454
1.000	0.456
1.000	0.457
1.001	0.455
1.001	0.454
1.000	0.455
1.000	0.454
1.001	0.454
1.000	0.454
1.000	0.453
1.000	0.454
1.000	0.456
1.000	0.455
1.000	0.454
1.000	0.456
1.000	0.456
1.000	0.454
1.000	0.454
1.001	0.455
1.000	0.455
1.000	0.456
1.001	0.455
1.000	0.454
1.000	0.454
1.000	0.455
1.000	0.454
1.000	0.454
1.000	0.455
1.000	0.454
1.001	0.454
1.000	0.453
1.000	0.455
1.001	0.455
1.000	0.453
1.000	0.455
1.000	0.454
1.000	0.455
1.000	0.454
1.000	0.456
1.000	0.454
1.000	0.457
1.001	0.454
1.000	0.456
1.000	0.454
1.000	0.456
1.000	0.453
1.000	0.455
1.000	0.455
1.001	0.455
1.000	0.456
1.000	0.456
1.001	0.454
1.000	0.454
0.999	0.452
1.000	0.454
1.000	0.455
1.000	0.454
1.000	0.455
1.000	0.455
1.000	0.453
1.000	0.456
1.000	0.455
1.000	0.455
1.000	0.454
1.000	0.453
1.000	0.456
1.000	0.457
1.000	0.453
1.000	0.455
1.000	0.452
1.000	0.455
1.001	0.453
1.000	0.456
1.000	0.453
1.000	0.457
1.000	0.457
1.000	0.455
1.000	0.454
1.001	0.456
1.001	0.456
1.000	0.456
1.000	0.456
1.000	0.453
1.000	0.458
1.000	0.456
1.000	0.458
1.000	0.456
1.001	0.455
1.000	0.455
1.000	0.458
1.000	0.455
1.000	0.456
1.001	0.457
1.000	0.455
1.000	0.457
1.000	0.456
1.000	0.457
1.000	0.455
1.000	0.454
1.000	0.456
1.000	0.456
1.000	0.457
1.001	0.456
1.000	0.458
1.000	0.457
1.001	0.456
1.000	0.457
1.000	0.453
1.000	0.457
1.000	0.455
1.000	0.455
1.000	0.456
1.000	0.456
1.001	0.455
1.000	0.456
1.000	0.456
1.000	0.456
1.000	0.457
1.000	0.458
1.000	0.459
1.000	0.456
1.000	0.456
1.000	0.456
1.000	0.457
1.000	0.455
1.000	0.456
1.000	0.455
1.000	0.457
1.000	0.455
1.000	0.457
1.000	0.457
0.999	0.456
1.000	0.455
1.000	0.455
1.001	0.454
1.000	0.455
1.000	0.458
1.000	0.457
1.000	0.457
1.000	0.455
1.000	0.457
1.000	0.457
1.000	0.459
1.000	0.458
1.000	0.457
1.000	0.456
1.000	0.457
1.000	0.458
1.001	0.455
1.000	0.457
1.000	0.457
1.000	0.458
1.000	0.455
1.000	0.458
1.000	0.456
1.000	0.458
1.000	0.456
1.000	0.459
1.000	0.457
1.000	0.456
1.000	0.455
1.000	0.458
1.000	0.456
1.000	0.458
1.000	0.458
1.000	0.457
0.999	0.457
0.999	0.456
0.999	0.457
1.000	0.458
1.001	0.458
1.000	0.458
0.999	0.458
1.000	0.457
1.001	0.459
1.000	0.457
1.000	0.457
1.000	0.458
0.999	0.457
1.000	0.457
1.000	0.456
1.000	0.456
1.000	0.456
1.000	0.457
1.000	0.459
0.999	0.458
1.000	0.456
1.001	0.458
1.000	0.458
1.001	0.458
1.000	0.457
1.000	0.457
1.000	0.455
0.999	0.456
1.000	0.458
1.000	0.457
1.000	0.456
1.000	0.456
1.000	0.457
1.000	0.457
1.001	0.458
1.000	0.456
1.000	0.457
1.000	0.458
1.000	0.458
1.000	0.458
1.000	0.454
1.000	0.457
1.000	0.459
1.000	0.456
1.000	0.458
1.000	0.457
1.000	0.457
1.000	0.457
1.000	0.457
1.000	0.456
1.001	0.456
0.999	0.457
1.000	0.458
1.000	0.458
1.000	0.458
1.000	0.453
1.000	0.455
1.000	0.458
1.000	0.456
1.000	0.458
1.001	0.457
1.000	0.458
1.000	0.458
1.000	0.458
1.000	0.459
1.000	0.456
1.000	0.455
1.000	0.457
1.000	0.457
1.000	0.459
1.000	0.457
1.000	0.460
0.999	0.458
1.001	0.457
0.999	0.460
1.000	0.458
1.000	0.455
1.001	0.458
1.000	0.456
1.000	0.458
1.000	0.457
1.000	0.457
1.000	0.457
1.000	0.458
1.000	0.461
1.000	0.458
1.000	0.456
1.000	0.456
1.001	0.458
1.001	0.457
1.000	0.460
1.000	0.456
1.000	0.457
1.000	0.461
1.000	0.459
1.000	0.457
1.001	0.459
1.000	0.459
1.001	0.459
1.000	0.457
0.999	0.458
1.000	0.461
1.000	0.457
1.000	0.458
1.000	0.458
1.000	0.460
1.000	0.457
1.000	0.458
1.000	0.458
1.000	0.457
1.000	0.458
1.000	0.458
1.000	0.459
1.000	0.459
1.000	0.461
0.999	0.460
1.000	0.458
1.000	0.458
1.000	0.457
1.001	0.459
1.000	0.458
0.999	0.459
1.001	0.457
1.000	0.458
1.000	0.461
1.000	0.457
1.000	0.458
0.999	0.458
1.000	0.460
1.000	0.458
1.000	0.460
1.000	0.459
1.000	0.458
1.000	0.457
1.000	0.454
1.000	0.459
1.000	0.457
1.000	0.458
1.000	0.459
1.000	0.460
1.000	0.458
1.000	0.459
1.000	0.460
1.000	0.460
1.000	0.458
1.000	0.456
1.000	0.458
1.000	0.459
1.000	0.458
1.001	0.458
1.000	0.460
1.000	0.458
1.001	0.459
1.000	0.459
1.000	0.459
1.000	0.461
0.999	0.459
1.001	0.462
1.000	0.460
1.001	0.461
1.001	0.459
0.999	0.458
1.000	0.459
1.001	0.458
1.000	0.458
1.001	0.458
1.000	0.460
1.000	0.460
1.000	0.457
1.000	0.461
1.000	0.460
1.000	0.459
1.000	0.460
1.000	0.458
1.000	0.459
1.000	0.459
1.000	0.458
1.000	0.459
1.000	0.458
1.000	0.460
1.000	0.459
1.000	0.459
1.000	0.459
1.000	0.460
1.000	0.458
1.000	0.460
1.000	0.461
1.000	0.460
1.000	0.460
1.000	0.460
1.000	0.461
1.000	0.461
1.000	0.461
1.000	0.458
1.000	0.460
1.000	0.462
1.000	0.458
1.000	0.460
1.000	0.458
1.000	0.458
1.000	0.459
1.000	0.457
1.000	0.460
1.000	0.460
1.000	0.460
1.000	0.461
0.999	0.460
1.000	0.460
1.000	0.460
1.000	0.458
1.000	0.460
1.000	0.458
1.000	0.460
1.000	0.460
1.000	0.458
1.000	0.460
1.001	0.458
1.000	0.460
1.000	0.461
1.000	0.459
1.000	0.459
1.000	0.460
1.000	0.460
1.001	0.459
1.000	0.459
1.001	0.459
1.000	0.459
1.001	0.460
1.000	0.458
1.000	0.458
1.000	0.458
1.000	0.460
0.999	0.461
1.000	0.460
1.000	0.460
1.000	0.461
1.000	0.461
1.000	0.459
1.000	0.460
0.999	0.460
1.000	0.461
1.001	0.460
1.000	0.460
1.000	0.460
1.000	0.463
1.000	0.460
1.000	0.459
1.001	0.459
1.000	0.460
1.000	0.459
1.000	0.461
1.000	0.461
1.000	0.459
1.000	0.461
1.000	0.459
1.000	0.461
1.000	0.462
1.000	0.461
1.000	0.461
1.000	0.460
1.000	0.459
0.999	0.458
1.000	0.460
1.000	0.460
1.000	0.460
1.000	0.460
1.000	0.461
1.000	0.459
1.000	0.461
1.000	0.461
1.000	0.461
1.000	0.461
1.000	0.462
1.000	0.462
1.001	0.460
1.001	0.461
1.000	0.459
1.000	0.461
1.000	0.460
1.001	0.460
1.000	0.460
1.000	0.459
1.000	0.460
0.999	0.462
1.000	0.461
1.000	0.460
1.000	0.460
1.000	0.461
1.000	0.462
1.000	0.462
1.000	0.463
0.999	0.459
1.000	0.462
1.000	0.460
1.000	0.459
1.001	0.461
1.000	0.461
1.000	0.460
1.000	0.461
1.000	0.461
1.000	0.462
1.000	0.460
1.001	0.461
1.000	0.458
1.000	0.460
1.000	0.462
1.000	0.462
1.000	0.459
1.000	0.460
1.000	0.462
1.001	0.460
1.000	0.459
1.000	0.462
1.000	0.461
1.000	0.461
1.000	0.458
0.999	0.461
1.001	0.464
1.000	0.464
1.000	0.459
1.000	0.461
1.000	0.462
1.000	0.463
1.000	0.461
1.000	0.461
1.000	0.462
1.000	0.463
1.000	0.459
1.000	0.462
1.000	0.464
1.001	0.461
1.001	0.461
1.000	0.460
1.000	0.462
1.000	0.461
1.000	0.464
1.001	0.461
1.000	0.462
1.001	0.462
1.000	0.463
1.000	0.461
0.999	0.461
1.000	0.460
1.001	0.462
1.000	0.463
1.000	0.462
1.000	0.463
1.001	0.461
1.000	0.462
1.000	0.463
1.000	0.463
0.999	0.461
1.000	0.462
1.000	0.462
1.000	0.462
1.000	0.461
0.999	0.461
1.000	0.462
1.000	0.460
1.000	0.461
1.000	0.462
1.000	0.462
1.000	0.462
1.000	0.462
1.001	0.460
1.000	0.461
1.000	0.465
1.001	0.460
1.000	0.461
0.999	0.462
1.000	0.462
1.000	0.462
1.001	0.463
0.999	0.462
1.000	0.462
1.000	0.461
1.000	0.463
1.000	0.462
1.000	0.463
1.000	0.460
1.000	0.463
1.000	0.462
1.000	0.462
1.000	0.463
0.999	0.463
1.000	0.464
1.000	0.461
1.000	0.464
1.000	0.463
1.000	0.463
1.000	0.462
1.000	0.461
1.000	0.461
1.000	0.462
1.000	0.462
1.000	0.463
1.000	0.462
1.000	0.463
1.000	0.462
1.000	0.462
1.000	0.462
1.000	0.464
1.000	0.461
1.000	0.462
1.000	0.463
1.000	0.464
1.000	0.465
1.000	0.462
1.000	0.464
1.000	0.464
1.000	0.463
1.000	0.461
1.001	0.462
1.000	0.464
1.000	0.462
1.000	0.463
1.000	0.462
1.000	0.466
1.000	0.463
1.000	0.461
1.000	0.462
1.000	0.464
1.000	0.461
1.000	0.464
1.000	0.462
1.001	0.462
1.000	0.462
1.000	0.463
1.000	0.462
1.001	0.462
0.999	0.464
1.000	0.462
1.000	0.462
1.000	0.461
1.000	0.461
1.001	0.462
1.000	0.460
1.000	0.463
1.001	0.464
1.001	0.463
1.000	0.463
1.000	0.462
1.001	0.463
1.000	0.463
1.000	0.463
1.000	0.463
1.001	0.464
1.000	0.462
1.000	0.464
1.000	0.462
1.000	0.462
1.001	0.464
1.000	0.463
1.000	0.464
1.000	0.464
1.000	0.462
1.000	0.462
1.000	0.462
1.000	0.463
1.001	0.464
1.000	0.466
1.000	0.462
1.000	0.463
1.000	0.464
1.000	0.462
1.000	0.462
1.000	0.465
1.000	0.463
1.000	0.463
1.000	0.464
1.000	0.464
1.000	0.461
1.001	0.462
1.000	0.462
1.001	0.464
1.000	0.462
1.000	0.463
1.000	0.462
1.000	0.462
1.000	0.463
1.000	0.464
1.001	0.463
1.000	0.463
1.000	0.462
1.001	0.464
1.000	0.466
1.000	0.465
1.000	0.465
1.000	0.464
1.000	0.464
1.000	0.463
1.000	0.462
0.999	0.464
1.000	0.465
1.000	0.462
1.000	0.464
1.000	0.462
1.000	0.466
1.001	0.462
1.000	0.463
1.000	0.464
1.000	0.463
1.001	0.462
1.000	0.462
1.000	0.464
1.000	0.467
0.999	0.464
1.000	0.463
1.000	0.464
1.000	0.464
1.000	0.463
1.001	0.465
1.001	0.463
1.000	0.463
1.001	0.465
1.001	0.464
1.000	0.464
1.000	0.462
1.001	0.465
1.000	0.465
1.000	0.464
1.000	0.463
1.000	0.463
1.000	0.465
1.000	0.463
1.000	0.465
1.001	0.464
1.000	0.464
1.000	0.463
1.000	0.463
1.000	0.464
1.000	0.464
1.000	0.465
1.000	0.465
1.000	0.464
1.000	0.464
1.000	0.461
1.000	0.465
1.001	0.462
1.001	0.463
1.000	0.465
1.000	0.465
1.001	0.467
1.001	0.464
1.000	0.464
1.001	0.464
1.000	0.464
1.000	0.462
1.000	0.462
1.000	0.463
1.000	0.466
1.000	0.464
1.000	0.465
1.000	0.466
1.000	0.465
1.000	0.463
1.001	0.464
1.000	0.464
1.000	0.463
1.000	0.464
1.001	0.464
1.000	0.465
1.000	0.464
1.001	0.463
1.001	0.465
1.000	0.466
1.001	0.466
1.000	0.464
1.000	0.464
1.000	0.463
0.999	0.465
1.000	0.466
1.001	0.465
1.001	0.464
1.000	0.464
1.001	0.463
1.000	0.465
1.001	0.463
1.000	0.466
1.001	0.466
1.001	0.463
1.000	0.465
1.000	0.465
1.000	0.466
1.000	0.464
1.000	0.467
1.000	0.465
1.000	0.465
1.000	0.466
1.000	0.465
1.000	0.467
1.000	0.466
1.000	0.464
1.000	0.465
1.000	0.465
1.000	0.465
1.000	0.465
1.000	0.465
1.000	0.465
1.001	0.465
1.000	0.464
1.000	0.467
1.000	0.464
1.000	0.466
1.001	0.464
1.001	0.463
1.000	0.464
1.000	0.467
1.000	0.466
1.000	0.465
1.000	0.465
0.999	0.465
1.000	0.466
1.000	0.464
1.000	0.465
1.000	0.468
1.000	0.465
1.000	0.465
1.000	0.465
1.000	0.467
1.001	0.467
1.000	0.464
1.000	0.464
1.001	0.465
1.000	0.465
1.000	0.464
1.000	0.465
1.000	0.468
1.001	0.464
1.001	0.464
1.000	0.463
1.000	0.464
1.001	0.467
1.000	0.465
1.000	0.468
1.000	0.465
1.000	0.465
1.000	0.465
1.001	0.467
1.000	0.466
1.000	0.468
1.000	0.465
1.000	0.467
1.000	0.466
1.000	0.466
1.000	0.464
1.001	0.465
1.000	0.463
1.000	0.465
1.000	0.467
1.001	0.467
1.000	0.466
0.999	0.465
1.001	0.465
1.000	0.464
1.000	0.465
1.000	0.466
1.000	0.465
1.000	0.466
1.000	0.466
1.000	0.466
1.000	0.468
1.001	0.467
1.000	0.467
1.000	0.468
1.000	0.471
1.000	0.466
1.000	0.467
1.000	0.464
1.000	0.465
1.001	0.466
1.000	0.466
1.000	0.465
1.000	0.465
1.000	0.465
1.001	0.466
1.000	0.467
1.000	0.467
1.001	0.466
1.000	0.465
1.000	0.468
1.000	0.468
1.000	0.465
1.000	0.466
1.000	0.465
1.000	0.464
1.001	0.467
1.001	0.464
1.000	0.466
1.000	0.464
1.000	0.466
1.000	0.467
0.999	0.467
1.000	0.467
1.000	0.466
1.000	0.466
1.000	0.466
1.000	0.466
1.000	0.467
1.000	0.466
0.999	0.464
1.000	0.465
1.001	0.468
1.000	0.467
1.000	0.467
1.000	0.467
1.000	0.466
1.001	0.465
1.000	0.467
1.001	0.467
1.000	0.466
1.000	0.465
1.000	0.467
1.001	0.467
1.000	0.468
1.001	0.467
1.000	0.466
1.000	0.463
1.000	0.467
1.001	0.466
1.000	0.464
1.000	0.467
1.000	0.465
1.000	0.466
1.000	0.469
1.000	0.469
1.000	0.467
0.999	0.466
1.000	0.467
1.000	0.469
1.000	0.467
1.000	0.468
1.000	0.467
1.000	0.467
1.000	0.465
1.000	0.467
1.000	0.464
1.000	0.468
1.000	0.468
1.000	0.467
1.001	0.468
1.000	0.468
1.000	0.467
1.001	0.467
1.000	0.466
1.000	0.466
1.000	0.468
1.000	0.468
1.000	0.467
1.000	0.467
1.000	0.467
1.001	0.467
1.000	0.471
1.000	0.467
1.000	0.466
1.001	0.466
1.000	0.468
1.000	0.467
1.001	0.468
1.000	0.470
1.000	0.466
1.000	0.465
1.000	0.468
1.000	0.469
1.001	0.468
1.000	0.468
1.000	0.467
1.000	0.466
1.001	0.467
1.001	0.468
1.000	0.469
1.001	0.467
1.000	0.468
1.000	0.469
0.999	0.467
1.001	0.466
1.000	0.468
1.000	0.469
1.000	0.467
1.000	0.468
1.001	0.468
1.001	0.469
1.000	0.467
1.000	0.469
1.000	0.469
1.000	0.467
1.000	0.469
1.001	0.469
1.001	0.465
1.000	0.467
1.000	0.468
1.000	0.467
1.000	0.469
1.000	0.468
1.000	0.466
1.001	0.468
1.000	0.467
1.000	0.467
1.001	0.468
1.001	0.467
1.000	0.467
1.000	0.467
1.000	0.468
1.000	0.468
1.001	0.467
1.000	0.469
1.001	0.467
1.000	0.470
1.001	0.469
1.000	0.468
1.000	0.469
1.000	0.469
1.000	0.468
1.000	0.470
1.000	0.472
1.000	0.468
1.000	0.468
1.000	0.468
1.001	0.469
1.000	0.470
1.000	0.467
1.000	0.470
1.000	0.468
1.000	0.467
1.000	0.470
1.000	0.467
1.000	0.468
1.000	0.466
1.000	0.466
1.001	0.468
1.000	0.467
1.000	0.469
1.000	0.468
1.000	0.468
1.000	0.469
1.000	0.467
1.000	0.468
1.001	0.470
1.000	0.468
1.000	0.468
1.001	0.470
1.001	0.466
1.000	0.469
1.000	0.471
1.000	0.467
1.000	0.466
1.000	0.467
1.000	0.469
1.000	0.469
1.000	0.467
1.000	0.466
1.000	0.469
1.000	0.468
1.000	0.470
1.000	0.467
1.000	0.468
1.000	0.470
1.000	0.465
1.000	0.470
1.000	0.468
1.000	0.469
1.000	0.467
1.000	0.470
0.999	0.468
1.000	0.471
1.000	0.469
1.001	0.469
1.000	0.467
1.000	0.469
1.000	0.468
1.001	0.472
1.000	0.468
1.000	0.468
1.000	0.469
1.000	0.468
1.000	0.468
1.000	0.469
1.000	0.468
1.000	0.468
1.000	0.469
1.000	0.468
1.000	0.470
1.000	0.470
1.000	0.468
1.000	0.467
1.000	0.468
1.000	0.468
1.000	0.471
1.000	0.469
1.000	0.469
1.000	0.469
1.001	0.470
1.000	0.469
1.000	0.470
1.001	0.472
1.000	0.467
1.000	0.469
1.000	0.468
0.999	0.470
1.000	0.470
1.000	0.468
1.000	0.470
1.000	0.468
1.000	0.469
1.000	0.468
1.000	0.472
1.000	0.469
1.000	0.469
1.000	0.469
1.000	0.469
1.000	0.470
1.000	0.467
1.000	0.469
1.001	0.468
1.000	0.467
1.000	0.469
0.999	0.469
0.999	0.469
1.000	0.469
1.000	0.467
1.000	0.470
1.000	0.469
1.000	0.470
1.001	0.469
1.000	0.469
1.000	0.470
1.000	0.470
1.000	0.469
1.001	0.469
1.000	0.470
1.001	0.470
1.001	0.470
1.000	0.469
1.000	0.468
1.001	0.470
1.000	0.467
1.000	0.470
1.000	0.470
1.000	0.470
1.000	0.469
1.000	0.469
1.000	0.469
1.000	0.468
1.000	0.470
1.000	0.469
1.000	0.468
1.000	0.469
1.000	0.469
1.000	0.470
1.000	0.471
1.001	0.468
1.000	0.469
1.000	0.466
1.000	0.472
1.001	0.470
1.000	0.470
1.000	0.472
1.000	0.473
1.000	0.469
1.000	0.468
1.000	0.470
1.000	0.471
1.000	0.468
1.000	0.469
1.000	0.469
1.000	0.470
1.000	0.472
1.000	0.471
1.001	0.469
1.000	0.470
1.000	0.471
1.001	0.470
1.000	0.469
1.000	0.473
1.000	0.472
1.001	0.471
1.000	0.469
1.000	0.470
1.000	0.472
1.000	0.468
1.000	0.469
1.000	0.471
1.000	0.470
1.000	0.468
1.000	0.470
1.000	0.471
1.000	0.470
1.000	0.471
1.000	0.470
1.000	0.470
1.000	0.471
1.001	0.470
1.001	0.471
1.000	0.470
1.000	0.471
1.000	0.471
1.001	0.469
1.000	0.468
1.000	0.469
1.000	0.472
1.000	0.470
1.001	0.470
1.000	0.470
1.000	0.470
1.000	0.472
1.000	0.470
1.000	0.468
1.000	0.471
1.000	0.470
1.000	0.470
1.000	0.469
1.000	0.471
1.000	0.471
1.000	0.471
1.000	0.471
1.000	0.470
1.000	0.469
1.000	0.472
1.000	0.474
1.000	0.470
1.000	0.472
1.000	0.470
1.000	0.471
1.000	0.472
1.001	0.470
1.000	0.470
1.000	0.472
1.000	0.473
1.000	0.473
1.000	0.471
1.001	0.473
1.000	0.470
1.000	0.469
1.000	0.470
1.000	0.470
1.000	0.469
1.000	0.473
1.001	0.470
1.000	0.472
0.999	0.470
1.000	0.473
1.001	0.470
1.000	0.471
1.000	0.471
1.000	0.471
1.000	0.470
1.000	0.472
1.000	0.473
1.000	0.471
1.000	0.469
1.000	0.470
1.000	0.471
1.000	0.471
1.000	0.474
1.001	0.471
1.000	0.474
1.000	0.471
1.000	0.470
1.000	0.475
1.000	0.472
1.000	0.471
1.001	0.473
1.000	0.470
1.000	0.472
1.000	0.473
1.000	0.474
1.000	0.472
0.999	0.473
1.000	0.474
1.000	0.473
1.000	0.471
1.000	0.473
1.000	0.471
1.000	0.470
0.999	0.471
1.000	0.472
1.000	0.471
1.000	0.472
1.000	0.473
1.000	0.474
1.000	0.470
1.000	0.474
1.000	0.470
1.000	0.471
1.000	0.473
1.001	0.470
1.000	0.474
1.000	0.468
1.000	0.472
1.001	0.473
1.000	0.472
1.001	0.471
1.000	0.471
1.000	0.472
1.000	0.471
1.000	0.472
1.000	0.472
1.001	0.472
1.001	0.471
1.000	0.471
1.001	0.473
1.000	0.472
1.000	0.471
1.000	0.473
1.000	0.472
1.000	0.470
1.000	0.472
1.000	0.471
1.000	0.473
1.000	0.475
1.000	0.471
1.000	0.472
1.000	0.472
1.000	0.472
1.000	0.470
