presFesto-1 [V]	MPX100-10 [V]
8.006	2.878
8.009	2.882
8.009	2.883
8.004	2.880
8.006	2.882
8.003	2.880
8.011	2.883
8.010	2.882
8.003	2.882
8.004	2.883
8.006	2.881
8.003	2.881
8.009	2.882
8.007	2.881
8.007	2.883
8.007	2.882
8.006	2.881
8.005	2.883
8.007	2.884
8.014	2.881
8.000	2.882
8.004	2.884
8.006	2.880
8.001	2.884
8.006	2.882
8.014	2.882
8.000	2.882
8.005	2.882
8.011	2.881
8.009	2.879
8.001	2.885
8.010	2.882
8.009	2.883
8.005	2.880
8.009	2.883
8.006	2.882
8.005	2.881
8.002	2.881
8.012	2.882
8.005	2.884
8.002	2.882
8.003	2.880
8.010	2.881
8.008	2.882
8.008	2.884
8.005	2.882
8.004	2.883
8.003	2.880
8.010	2.882
8.010	2.882
8.005	2.881
8.002	2.882
8.007	2.882
8.004	2.881
8.003	2.882
8.009	2.882
8.004	2.881
8.003	2.884
8.011	2.882
8.005	2.883
8.004	2.880
8.010	2.882
8.004	2.882
8.001	2.882
8.008	2.881
8.006	2.883
7.999	2.881
8.004	2.882
8.010	2.881
8.007	2.881
8.000	2.881
8.011	2.881
8.011	2.882
8.005	2.883
8.014	2.881
8.007	2.882
8.001	2.883
8.008	2.879
7.999	2.880
8.003	2.881
8.009	2.883
8.004	2.880
8.007	2.881
8.008	2.883
8.000	2.881
8.004	2.883
8.010	2.882
8.005	2.882
8.005	2.882
8.013	2.882
8.000	2.882
8.000	2.881
8.009	2.883
8.006	2.883
8.004	2.881
8.008	2.882
8.003	2.883
8.003	2.883
8.009	2.879
8.011	2.883
8.002	2.882
8.006	2.883
8.007	2.884
8.003	2.881
8.009	2.881
8.005	2.880
8.000	2.879
8.011	2.882
8.009	2.883
8.002	2.883
8.006	2.879
8.006	2.883
8.005	2.882
8.015	2.883
8.004	2.883
8.001	2.881
8.005	2.880
8.008	2.883
8.002	2.884
8.005	2.882
8.007	2.881
8.005	2.885
8.007	2.882
8.008	2.881
8.002	2.882
8.009	2.882
8.009	2.882
8.006	2.881
8.004	2.884
8.007	2.882
8.001	2.883
8.007	2.881
8.013	2.881
8.001	2.882
8.004	2.880
8.010	2.882
8.008	2.883
8.008	2.881
8.007	2.884
8.008	2.883
8.006	2.882
8.008	2.882
8.006	2.883
8.000	2.882
8.006	2.882
8.010	2.881
8.004	2.883
8.003	2.882
8.008	2.882
8.004	2.885
8.007	2.882
8.013	2.881
8.003	2.883
8.006	2.880
8.010	2.880
8.005	2.883
8.006	2.881
8.006	2.882
8.005	2.883
8.002	2.883
8.010	2.882
8.010	2.882
8.007	2.883
8.006	2.882
8.006	2.881
8.004	2.882
8.009	2.882
8.011	2.881
8.004	2.883
8.004	2.883
8.007	2.883
8.005	2.882
8.006	2.883
8.004	2.882
8.009	2.881
8.004	2.882
8.008	2.883
8.009	2.882
8.003	2.883
8.004	2.883
8.010	2.882
8.006	2.882
8.005	2.884
8.008	2.883
8.004	2.881
8.002	2.881
8.007	2.883
8.008	2.881
8.003	2.882
8.005	2.883
8.004	2.880
8.003	2.883
8.008	2.884
8.012	2.882
8.001	2.881
8.003	2.881
8.004	2.880
8.011	2.882
8.001	2.882
8.008	2.880
8.004	2.883
8.004	2.880
8.014	2.882
8.003	2.882
8.005	2.882
8.012	2.882
8.012	2.884
8.006	2.883
8.008	2.882
8.010	2.880
8.003	2.883
8.007	2.883
8.011	2.884
8.007	2.882
8.003	2.883
8.008	2.883
8.003	2.881
8.008	2.882
8.013	2.884
8.004	2.882
8.003	2.883
8.008	2.884
8.009	2.881
8.005	2.881
8.007	2.882
8.008	2.882
8.005	2.881
8.011	2.885
8.003	2.883
8.000	2.880
8.011	2.885
8.010	2.883
8.005	2.882
8.008	2.883
8.006	2.882
8.001	2.882
8.006	2.884
8.008	2.882
8.008	2.882
8.005	2.883
8.005	2.882
8.003	2.880
8.010	2.881
8.008	2.881
8.011	2.881
8.007	2.883
8.005	2.881
8.005	2.883
8.010	2.882
8.010	2.882
8.001	2.882
8.006	2.883
8.007	2.882
8.001	2.883
8.008	2.882
8.005	2.881
8.001	2.883
8.007	2.882
8.008	2.883
8.008	2.881
8.010	2.882
8.007	2.880
8.003	2.883
8.008	2.885
8.010	2.884
7.998	2.884
8.005	2.880
8.006	2.884
8.003	2.881
8.014	2.883
8.003	2.884
8.002	2.881
8.008	2.883
8.011	2.883
8.008	2.882
8.003	2.880
8.007	2.880
8.008	2.883
8.004	2.881
8.001	2.883
8.006	2.882
8.006	2.881
8.004	2.881
8.013	2.883
8.004	2.882
8.003	2.884
8.006	2.882
8.013	2.881
8.005	2.881
8.004	2.884
8.006	2.884
8.008	2.882
8.001	2.882
8.008	2.882
8.010	2.881
8.002	2.884
8.005	2.881
8.006	2.881
8.003	2.882
8.010	2.883
8.006	2.883
8.002	2.884
8.003	2.885
8.011	2.881
8.012	2.883
8.000	2.883
8.007	2.881
8.007	2.884
8.007	2.883
8.006	2.883
8.007	2.882
8.002	2.882
8.010	2.883
8.014	2.884
8.003	2.883
8.006	2.883
8.007	2.882
8.002	2.883
8.005	2.884
8.014	2.884
8.001	2.884
8.000	2.881
8.008	2.882
8.011	2.885
8.006	2.882
8.004	2.883
8.010	2.880
8.008	2.884
8.011	2.882
8.009	2.883
8.002	2.880
8.004	2.880
8.011	2.883
8.000	2.883
8.005	2.884
8.007	2.883
8.006	2.883
8.005	2.882
8.011	2.885
8.011	2.882
8.001	2.883
8.008	2.882
8.007	2.883
8.005	2.882
8.007	2.883
8.007	2.886
8.006	2.881
8.004	2.883
8.007	2.883
8.007	2.884
8.004	2.883
8.008	2.881
8.012	2.883
8.009	2.885
8.005	2.883
8.009	2.884
8.002	2.883
8.008	2.884
8.012	2.883
8.004	2.882
8.004	2.885
8.008	2.884
8.003	2.882
8.010	2.883
8.009	2.880
8.000	2.883
8.010	2.883
8.009	2.883
8.004	2.883
8.010	2.882
8.006	2.882
8.002	2.882
8.006	2.883
8.011	2.881
8.002	2.884
8.008	2.883
8.008	2.884
8.003	2.881
8.014	2.882
8.004	2.884
8.004	2.882
8.008	2.885
8.008	2.884
8.003	2.883
8.004	2.883
7.999	2.883
8.007	2.882
8.013	2.885
8.001	2.882
8.005	2.881
8.008	2.883
8.006	2.882
8.014	2.882
8.004	2.883
8.001	2.884
8.009	2.886
8.008	2.880
8.004	2.883
8.013	2.882
7.999	2.883
8.006	2.881
8.007	2.883
8.008	2.879
8.016	2.880
8.002	2.884
8.003	2.880
8.011	2.884
8.008	2.883
8.009	2.883
8.008	2.882
8.004	2.883
8.005	2.883
8.008	2.884
8.003	2.884
8.010	2.883
8.008	2.884
8.003	2.882
8.010	2.883
8.007	2.884
8.006	2.884
8.013	2.881
8.005	2.885
8.002	2.883
8.009	2.880
8.003	2.881
8.006	2.881
8.011	2.884
8.006	2.883
8.003	2.883
8.010	2.883
8.009	2.880
8.003	2.882
8.010	2.884
8.007	2.882
8.005	2.882
8.012	2.882
8.003	2.884
8.001	2.884
8.009	2.882
8.008	2.883
8.000	2.881
8.007	2.884
8.001	2.884
8.009	2.883
8.011	2.884
8.003	2.883
8.007	2.884
8.004	2.884
8.006	2.884
8.012	2.883
8.000	2.883
8.002	2.884
8.007	2.883
8.002	2.882
8.010	2.883
8.010	2.884
7.999	2.884
8.007	2.881
8.007	2.883
8.006	2.884
8.010	2.884
8.006	2.882
8.002	2.882
8.007	2.882
8.008	2.886
8.004	2.885
8.006	2.883
8.004	2.884
8.003	2.883
8.010	2.883
8.008	2.882
8.001	2.885
8.010	2.884
8.004	2.882
8.008	2.882
8.011	2.885
8.002	2.884
8.008	2.885
8.001	2.883
8.005	2.882
8.011	2.883
7.999	2.881
8.003	2.883
8.008	2.882
8.003	2.883
8.014	2.882
8.013	2.885
7.999	2.884
8.005	2.884
8.009	2.884
8.002	2.881
8.010	2.883
8.005	2.881
8.003	2.884
8.010	2.883
8.000	2.883
8.005	2.883
8.011	2.883
8.003	2.883
8.012	2.883
8.008	2.883
8.004	2.883
8.006	2.881
8.008	2.884
8.003	2.885
8.011	2.882
8.006	2.882
8.003	2.882
8.007	2.882
8.011	2.882
8.007	2.879
8.014	2.882
8.004	2.884
8.005	2.883
8.012	2.884
8.003	2.883
8.007	2.885
8.014	2.883
8.002	2.882
8.005	2.883
8.009	2.883
8.005	2.881
8.010	2.883
8.003	2.882
8.007	2.881
8.011	2.884
8.012	2.883
8.012	2.882
8.008	2.883
8.011	2.882
8.012	2.883
8.004	2.882
8.010	2.881
8.003	2.882
8.015	2.881
8.003	2.885
8.012	2.881
8.007	2.882
8.014	2.883
8.004	2.883
8.014	2.882
8.009	2.881
8.012	2.883
8.006	2.881
8.015	2.881
8.009	2.883
8.010	2.880
8.013	2.883
8.009	2.880
8.012	2.880
8.010	2.879
8.014	2.879
8.013	2.881
8.015	2.882
8.018	2.881
8.016	2.884
8.019	2.880
8.014	2.879
8.019	2.880
8.019	2.881
8.020	2.882
8.023	2.881
8.029	2.882
8.022	2.881
8.028	2.881
8.026	2.883
8.028	2.880
8.023	2.879
8.032	2.878
8.028	2.881
8.026	2.880
8.024	2.882
8.025	2.878
8.024	2.881
8.025	2.878
8.025	2.880
8.025	2.880
8.027	2.879
8.022	2.881
8.034	2.878
8.026	2.880
8.025	2.878
8.031	2.883
8.022	2.882
8.028	2.879
8.026	2.879
8.029	2.880
8.021	2.877
8.022	2.880
8.027	2.879
8.023	2.880
8.026	2.879
8.026	2.879
8.028	2.879
8.028	2.877
8.029	2.880
8.029	2.878
8.023	2.881
8.021	2.880
8.033	2.880
8.025	2.876
8.020	2.879
8.026	2.879
8.028	2.878
8.024	2.882
8.032	2.877
8.032	2.878
8.027	2.878
8.024	2.878
8.030	2.878
8.027	2.877
8.019	2.878
8.023	2.878
8.030	2.879
8.021	2.878
8.023	2.876
8.031	2.876
8.027	2.878
8.028	2.876
8.029	2.877
8.029	2.880
8.027	2.879
8.027	2.879
8.023	2.878
8.025	2.876
8.023	2.876
8.024	2.877
8.027	2.877
8.023	2.877
8.031	2.876
8.027	2.874
8.031	2.876
8.029	2.876
8.023	2.876
8.031	2.876
8.032	2.875
8.028	2.876
8.020	2.875
8.025	2.877
8.022	2.876
8.023	2.876
8.022	2.879
8.026	2.874
8.028	2.878
8.028	2.876
8.032	2.875
8.032	2.874
8.025	2.877
8.025	2.876
8.021	2.876
8.027	2.876
8.022	2.875
8.021	2.873
8.020	2.875
8.026	2.878
8.024	2.877
8.023	2.875
8.022	2.873
8.026	2.875
8.026	2.875
8.022	2.872
8.023	2.875
8.027	2.876
8.027	2.875
8.026	2.876
8.023	2.875
8.030	2.875
8.026	2.874
8.023	2.874
8.025	2.876
8.028	2.875
8.026	2.877
8.026	2.875
8.027	2.876
8.026	2.874
8.028	2.875
8.024	2.874
8.023	2.875
8.022	2.873
8.028	2.874
8.027	2.873
8.027	2.875
8.023	2.874
8.026	2.874
8.024	2.874
8.030	2.875
8.027	2.873
8.024	2.875
8.027	2.874
8.029	2.874
8.027	2.873
8.021	2.874
8.026	2.873
8.026	2.875
8.029	2.874
8.026	2.872
8.024	2.874
8.031	2.873
8.030	2.874
8.027	2.872
8.028	2.876
8.024	2.871
8.025	2.874
8.028	2.873
8.028	2.872
8.027	2.873
8.025	2.874
8.028	2.871
8.025	2.873
8.032	2.874
8.023	2.871
8.030	2.872
8.023	2.873
8.034	2.872
8.024	2.873
8.027	2.871
8.028	2.873
8.027	2.872
8.024	2.872
8.033	2.872
8.024	2.870
8.031	2.870
8.026	2.874
8.029	2.871
8.029	2.872
8.028	2.873
8.029	2.872
8.026	2.869
8.026	2.870
8.030	2.872
8.025	2.870
8.026	2.872
8.024	2.870
8.026	2.869
8.034	2.871
8.024	2.870
8.029	2.871
8.026	2.871
8.025	2.870
8.035	2.872
8.026	2.869
8.032	2.870
8.026	2.871
8.025	2.870
8.033	2.871
8.022	2.868
8.026	2.870
8.031	2.872
8.022	2.871
8.031	2.870
8.025	2.869
8.025	2.869
8.031	2.870
8.025	2.868
8.030	2.870
8.026	2.869
8.025	2.869
8.029	2.869
8.025	2.870
8.026	2.871
8.031	2.871
8.022	2.870
8.026	2.870
8.031	2.872
8.025	2.868
8.026	2.867
8.024	2.869
8.028	2.870
8.029	2.866
8.026	2.870
8.027	2.869
8.030	2.867
8.023	2.869
8.026	2.869
8.035	2.871
8.024	2.867
8.030	2.869
8.027	2.869
8.026	2.868
8.022	2.869
8.029	2.868
8.030	2.870
8.025	2.868
8.027	2.867
8.031	2.867
8.027	2.868
8.025	2.867
8.025	2.867
8.028	2.867
8.029	2.869
8.024	2.868
8.029	2.868
8.028	2.867
8.025	2.868
8.035	2.868
8.025	2.865
8.029	2.867
8.023	2.866
8.032	2.868
8.029	2.868
8.030	2.869
8.023	2.867
8.029	2.867
8.024	2.867
8.027	2.864
8.033	2.866
8.027	2.867
8.026	2.867
8.030	2.867
8.025	2.867
8.026	2.865
8.027	2.863
8.031	2.865
8.029	2.866
8.028	2.867
8.029	2.868
8.032	2.867
8.022	2.869
8.026	2.868
8.026	2.863
8.030	2.864
8.024	2.866
8.029	2.868
8.032	2.867
8.025	2.866
8.027	2.864
8.030	2.865
8.028	2.867
8.024	2.866
8.032	2.867
8.028	2.868
8.029	2.864
8.029	2.866
8.026	2.865
8.027	2.866
8.025	2.866
8.031	2.865
8.027	2.863
8.027	2.865
8.025	2.865
8.025	2.865
8.030	2.864
8.023	2.865
8.025	2.865
8.027	2.865
8.028	2.866
8.035	2.864
8.025	2.864
8.029	2.863
8.030	2.867
8.029	2.864
8.026	2.865
8.030	2.865
8.028	2.862
8.025	2.864
8.025	2.865
8.027	2.864
8.031	2.864
8.024	2.863
8.025	2.861
8.028	2.863
8.029	2.865
8.028	2.863
8.025	2.864
8.030	2.865
8.030	2.864
8.028	2.864
8.026	2.864
8.024	2.861
8.025	2.866
8.030	2.865
8.027	2.866
8.024	2.866
8.027	2.863
8.031	2.864
8.028	2.864
8.029	2.862
8.033	2.867
8.026	2.862
8.025	2.864
8.027	2.863
8.029	2.864
8.031	2.863
8.034	2.863
8.025	2.863
8.026	2.863
8.028	2.862
8.031	2.862
8.029	2.862
8.032	2.864
8.030	2.864
8.031	2.863
8.032	2.861
8.028	2.863
8.031	2.861
8.029	2.864
8.023	2.861
8.025	2.862
8.026	2.861
8.029	2.861
8.028	2.862
8.029	2.861
8.032	2.862
8.031	2.860
8.030	2.861
8.031	2.862
8.030	2.864
8.024	2.861
8.026	2.862
8.030	2.862
8.028	2.860
8.027	2.863
8.030	2.862
8.027	2.860
8.029	2.861
8.030	2.859
8.028	2.863
8.031	2.859
8.029	2.860
8.026	2.861
8.029	2.858
8.028	2.862
8.025	2.860
8.028	2.861
8.027	2.860
8.029	2.862
8.030	2.861
8.033	2.862
8.032	2.862
8.029	2.864
8.028	2.860
8.030	2.861
8.024	2.862
8.026	2.859
8.026	2.859
8.026	2.861
8.029	2.860
8.034	2.861
8.035	2.860
8.024	2.859
8.025	2.859
8.025	2.862
8.027	2.860
8.025	2.858
8.026	2.858
8.029	2.859
8.033	2.860
8.031	2.859
8.031	2.860
8.026	2.860
8.034	2.858
8.026	2.858
8.026	2.859
8.030	2.859
8.028	2.859
8.027	2.859
8.030	2.860
8.026	2.858
8.030	2.860
8.026	2.858
8.025	2.859
8.024	2.858
8.025	2.859
8.033	2.859
8.031	2.859
8.030	2.859
8.032	2.860
8.028	2.857
8.028	2.855
8.028	2.856
8.029	2.858
8.031	2.859
8.027	2.857
8.027	2.858
8.029	2.857
8.024	2.857
8.025	2.858
8.032	2.859
8.028	2.858
8.032	2.858
8.028	2.858
8.025	2.859
8.025	2.858
8.032	2.859
8.030	2.857
8.028	2.857
8.025	2.856
8.030	2.857
8.028	2.858
8.029	2.857
8.029	2.857
8.031	2.858
8.030	2.859
8.028	2.856
8.027	2.858
8.028	2.856
8.031	2.857
8.028	2.857
8.026	2.856
8.029	2.856
8.028	2.858
8.026	2.856
8.024	2.856
8.027	2.857
8.033	2.856
8.028	2.857
8.029	2.858
8.029	2.859
8.028	2.857
8.028	2.856
8.029	2.856
8.026	2.857
8.031	2.855
8.029	2.856
8.028	2.856
8.028	2.854
8.027	2.856
8.025	2.855
8.026	2.857
8.028	2.857
8.033	2.858
8.030	2.857
8.031	2.856
8.032	2.854
8.028	2.855
8.026	2.855
8.028	2.854
8.029	2.857
8.023	2.854
8.024	2.859
8.027	2.857
8.033	2.856
8.029	2.855
8.033	2.856
8.031	2.855
8.026	2.857
8.027	2.853
8.027	2.858
8.028	2.856
8.024	2.857
8.027	2.855
8.028	2.854
8.030	2.856
8.029	2.855
8.029	2.854
8.026	2.856
8.028	2.854
8.028	2.856
8.028	2.853
8.028	2.854
8.028	2.855
8.030	2.855
8.031	2.858
8.026	2.853
8.028	2.853
8.025	2.855
8.024	2.854
8.028	2.853
8.029	2.853
8.032	2.854
8.032	2.856
8.031	2.856
8.032	2.854
8.028	2.855
8.027	2.854
8.027	2.852
8.027	2.852
8.026	2.855
8.024	2.855
8.033	2.852
8.031	2.851
8.034	2.852
8.033	2.856
8.036	2.855
8.031	2.854
8.033	2.854
8.030	2.855
8.026	2.852
8.027	2.854
8.023	2.853
8.024	2.854
8.027	2.851
8.025	2.853
8.028	2.854
8.024	2.853
8.030	2.853
8.026	2.852
8.032	2.853
8.028	2.855
8.031	2.855
8.027	2.852
8.029	2.854
8.029	2.853
8.029	2.853
8.025	2.853
8.025	2.853
8.024	2.851
8.030	2.850
8.027	2.851
8.031	2.851
8.025	2.852
8.030	2.853
8.029	2.852
8.028	2.851
8.025	2.852
8.028	2.852
8.024	2.851
8.025	2.853
8.021	2.851
8.026	2.853
8.024	2.850
8.034	2.851
8.032	2.852
8.028	2.852
8.029	2.849
8.030	2.851
8.029	2.851
8.032	2.852
8.025	2.852
8.027	2.849
8.024	2.851
8.027	2.852
8.026	2.852
8.028	2.851
8.027	2.849
8.025	2.849
8.026	2.853
8.029	2.850
8.025	2.850
8.029	2.849
8.027	2.849
8.030	2.850
8.028	2.850
8.025	2.850
8.027	2.851
8.022	2.849
8.027	2.851
8.024	2.850
8.027	2.849
8.028	2.849
8.029	2.849
8.031	2.851
8.027	2.849
8.031	2.850
8.028	2.848
8.028	2.848
8.029	2.849
8.024	2.849
8.026	2.850
8.023	2.850
8.028	2.851
8.026	2.850
8.026	2.849
8.028	2.849
8.026	2.849
8.031	2.851
8.027	2.849
8.029	2.849
8.027	2.847
8.027	2.850
8.031	2.846
8.024	2.847
8.027	2.849
8.028	2.847
8.028	2.847
8.030	2.847
8.030	2.849
8.028	2.848
8.031	2.849
8.030	2.849
8.029	2.852
8.030	2.849
8.026	2.849
8.027	2.847
8.029	2.847
8.030	2.849
8.027	2.848
8.033	2.848
8.028	2.849
8.028	2.848
8.033	2.847
8.030	2.847
8.027	2.847
8.029	2.846
8.031	2.848
8.027	2.848
8.027	2.849
8.032	2.850
8.032	2.847
8.028	2.849
8.031	2.848
8.031	2.848
8.030	2.849
8.032	2.848
8.033	2.846
8.032	2.848
8.031	2.847
8.033	2.849
8.029	2.846
8.026	2.845
8.031	2.847
8.030	2.848
8.028	2.847
8.031	2.849
8.032	2.847
8.031	2.846
8.032	2.848
8.034	2.847
8.029	2.845
8.025	2.846
8.035	2.848
8.035	2.847
8.034	2.847
8.030	2.844
8.024	2.847
8.029	2.847
8.035	2.847
8.029	2.846
8.023	2.845
8.027	2.848
8.029	2.846
8.026	2.848
8.025	2.847
8.031	2.847
8.027	2.846
8.025	2.847
8.025	2.847
8.029	2.843
8.027	2.845
8.026	2.845
8.024	2.848
8.028	2.845
8.028	2.846
8.029	2.843
8.025	2.846
8.026	2.844
8.028	2.846
8.032	2.843
8.030	2.845
8.028	2.843
8.024	2.845
8.025	2.843
8.027	2.845
8.028	2.845
8.027	2.844
8.026	2.843
8.029	2.844
8.030	2.845
8.033	2.847
8.032	2.844
8.030	2.844
8.028	2.846
8.029	2.845
8.031	2.845
8.030	2.843
8.027	2.846
8.024	2.846
8.021	2.844
8.025	2.846
8.027	2.843
8.031	2.845
8.028	2.844
8.026	2.841
8.025	2.845
8.026	2.847
8.031	2.845
8.030	2.845
8.022	2.845
8.022	2.846
8.023	2.846
8.023	2.845
8.024	2.843
8.024	2.843
8.029	2.843
8.021	2.842
8.019	2.844
8.024	2.845
8.026	2.843
8.024	2.843
8.023	2.842
8.026	2.842
8.018	2.844
8.021	2.844
8.022	2.843
8.025	2.843
8.019	2.843
8.020	2.843
8.022	2.844
8.022	2.844
8.024	2.843
8.019	2.844
8.019	2.843
8.023	2.842
8.018	2.845
8.022	2.842
8.021	2.842
8.024	2.844
8.019	2.843
8.019	2.841
8.019	2.842
8.019	2.842
8.028	2.844
8.025	2.844
8.021	2.843
8.020	2.840
8.020	2.843
8.020	2.842
8.021	2.842
8.018	2.841
8.017	2.845
8.017	2.842
8.017	2.841
8.018	2.843
8.021	2.842
8.022	2.842
8.016	2.841
8.016	2.842
8.017	2.842
8.018	2.841
8.018	2.844
8.022	2.842
8.019	2.840
8.017	2.843
8.014	2.841
8.017	2.840
8.017	2.842
8.019	2.841
8.019	2.841
8.016	2.841
8.016	2.844
8.017	2.839
8.017	2.841
8.018	2.842
8.017	2.839
8.020	2.841
8.017	2.840
8.013	2.842
8.014	2.841
8.013	2.842
8.016	2.843
8.018	2.840
8.018	2.842
8.015	2.840
8.015	2.841
8.015	2.841
8.014	2.840
8.013	2.840
8.016	2.841
8.016	2.840
8.020	2.841
8.011	2.840
8.016	2.840
8.012	2.840
8.014	2.839
8.013	2.842
8.018	2.839
8.018	2.838
8.020	2.841
8.020	2.840
8.016	2.839
8.012	2.839
8.015	2.841
8.013	2.839
8.017	2.840
8.013	2.840
8.020	2.840
8.013	2.841
8.015	2.839
8.012	2.838
8.017	2.840
8.010	2.839
8.021	2.837
8.015	2.840
8.015	2.839
8.011	2.838
8.014	2.839
8.015	2.838
8.014	2.839
8.016	2.838
8.017	2.841
8.011	2.839
8.010	2.841
8.012	2.841
8.014	2.838
8.015	2.839
8.015	2.839
8.017	2.839
8.018	2.840
8.010	2.837
8.013	2.837
8.012	2.841
8.011	2.837
8.012	2.840
8.017	2.841
8.016	2.838
8.017	2.839
8.019	2.838
8.012	2.837
8.013	2.837
8.014	2.838
8.014	2.840
8.014	2.837
8.018	2.839
8.016	2.839
8.012	2.838
8.009	2.839
8.014	2.838
8.013	2.836
8.016	2.839
8.013	2.837
8.021	2.837
8.017	2.839
8.014	2.837
8.011	2.837
8.013	2.838
8.014	2.835
8.013	2.840
8.015	2.836
8.018	2.838
8.013	2.837
8.011	2.838
8.014	2.837
8.014	2.838
8.015	2.838
8.016	2.836
8.017	2.837
8.015	2.835
8.010	2.837
8.012	2.837
8.010	2.835
8.013	2.836
8.009	2.833
8.015	2.837
8.011	2.837
8.018	2.837
8.018	2.837
8.015	2.836
8.012	2.837
8.011	2.836
8.014	2.835
8.010	2.835
8.014	2.836
8.013	2.836
8.014	2.836
8.009	2.837
8.009	2.837
8.011	2.836
8.009	2.836
8.014	2.836
8.016	2.837
8.017	2.837
8.007	2.834
8.011	2.836
8.009	2.834
8.011	2.835
8.011	2.836
8.012	2.834
8.010	2.834
8.011	2.836
8.015	2.834
8.016	2.835
8.012	2.836
8.012	2.835
8.015	2.836
8.012	2.836
8.015	2.835
8.014	2.835
8.017	2.834
8.015	2.834
8.005	2.836
8.010	2.836
8.012	2.832
8.012	2.834
8.014	2.836
8.014	2.835
8.018	2.837
8.012	2.836
8.011	2.833
8.011	2.833
8.014	2.836
8.009	2.833
8.014	2.834
8.016	2.834
8.011	2.835
8.008	2.833
8.010	2.835
8.012	2.834
8.013	2.834
8.016	2.833
8.015	2.833
8.016	2.835
8.009	2.835
8.009	2.833
8.011	2.834
8.012	2.835
8.013	2.833
8.012	2.832
8.014	2.833
8.015	2.833
8.018	2.834
8.012	2.834
8.011	2.834
8.013	2.833
8.009	2.833
8.016	2.833
8.014	2.834
8.012	2.833
8.007	2.833
8.009	2.834
8.011	2.835
8.013	2.835
8.011	2.835
8.010	2.831
8.017	2.833
8.008	2.832
8.011	2.833
8.009	2.834
8.013	2.835
8.013	2.834
8.016	2.830
8.014	2.832
8.016	2.833
8.008	2.834
8.007	2.834
8.011	2.832
8.011	2.835
8.012	2.833
8.014	2.834
8.009	2.834
8.012	2.831
8.011	2.831
8.013	2.833
8.008	2.832
8.013	2.832
8.013	2.833
8.011	2.830
8.015	2.834
8.015	2.831
8.013	2.835
8.010	2.828
8.009	2.833
8.009	2.831
8.013	2.832
8.012	2.830
8.017	2.832
8.014	2.832
8.009	2.830
8.011	2.831
8.008	2.831
8.011	2.832
8.012	2.831
8.012	2.830
8.013	2.833
8.015	2.830
8.010	2.832
8.011	2.830
8.011	2.832
8.012	2.830
8.014	2.831
8.013	2.830
8.014	2.833
8.003	2.831
8.009	2.830
8.011	2.831
8.008	2.830
8.011	2.832
8.011	2.831
8.014	2.828
8.012	2.830
8.011	2.830
8.010	2.831
8.008	2.833
8.012	2.831
8.010	2.832
8.012	2.830
8.008	2.831
8.012	2.830
8.015	2.831
8.015	2.832
8.011	2.832
8.007	2.831
8.010	2.831
8.012	2.827
8.011	2.829
8.014	2.829
8.018	2.829
8.018	2.830
8.003	2.831
8.009	2.827
8.008	2.830
8.006	2.830
8.006	2.828
8.013	2.831
8.014	2.829
8.014	2.831
8.014	2.828
8.010	2.830
8.012	2.829
8.011	2.829
8.009	2.827
8.012	2.831
8.009	2.834
8.014	2.831
8.007	2.828
8.014	2.829
8.008	2.830
8.011	2.829
8.012	2.831
8.010	2.830
8.013	2.832
8.016	2.830
8.017	2.828
8.006	2.830
8.011	2.829
8.008	2.830
8.011	2.827
8.011	2.830
8.012	2.830
8.013	2.826
8.012	2.829
8.014	2.830
8.009	2.828
8.013	2.828
8.009	2.829
8.013	2.829
8.010	2.826
8.013	2.829
8.011	2.828
8.012	2.827
8.015	2.829
8.015	2.828
8.014	2.828
8.010	2.829
8.009	2.829
8.009	2.828
8.012	2.829
8.014	2.830
8.014	2.829
8.006	2.826
8.010	2.829
8.006	2.829
8.010	2.827
8.011	2.827
8.011	2.829
8.011	2.828
8.009	2.826
8.016	2.830
8.008	2.828
8.010	2.829
8.008	2.826
8.011	2.825
8.011	2.827
8.008	2.827
8.014	2.826
8.010	2.827
8.015	2.827
8.014	2.826
8.007	2.826
8.007	2.826
8.008	2.827
8.014	2.828
8.011	2.828
8.013	2.825
8.018	2.829
8.014	2.828
8.009	2.826
8.010	2.829
8.009	2.825
8.013	2.824
8.010	2.826
8.011	2.827
8.015	2.826
8.011	2.826
8.009	2.826
8.007	2.825
8.012	2.825
8.010	2.824
8.011	2.825
8.014	2.825
8.015	2.827
8.015	2.824
8.014	2.826
8.009	2.824
8.007	2.827
8.008	2.826
8.008	2.826
8.011	2.827
8.014	2.826
8.014	2.824
8.017	2.827
8.008	2.825
8.011	2.825
8.011	2.827
8.011	2.825
8.012	2.825
8.011	2.829
8.010	2.827
8.014	2.824
8.010	2.825
8.012	2.827
8.010	2.826
8.008	2.826
8.011	2.824
8.012	2.824
8.014	2.826
8.013	2.825
8.018	2.827
8.006	2.827
8.007	2.825
8.009	2.824
8.003	2.824
8.009	2.825
8.008	2.823
8.013	2.825
8.009	2.825
8.008	2.826
8.014	2.825
8.007	2.824
8.010	2.826
8.008	2.824
8.014	2.825
8.010	2.825
8.010	2.825
8.010	2.824
8.006	2.825
8.010	2.825
8.007	2.822
8.010	2.827
8.011	2.825
8.008	2.825
8.014	2.823
8.014	2.825
8.013	2.824
8.015	2.825
8.011	2.824
8.008	2.823
8.006	2.825
8.009	2.824
8.007	2.823
8.012	2.823
8.011	2.824
8.016	2.825
8.013	2.825
8.008	2.824
8.009	2.822
8.005	2.825
8.008	2.824
